CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,Calidad
1.993854005000955,0.9917474995450128,0.6424989763726391,1.0407673429600224,-0.4391736610871954,-0.7362615797656529,-0.8874797796347569,-1.5819274387512836,-1.2082978150546386,Baja
-2.141999393830532,-0.5934858816056441,-1.8052259741552887,-0.1838070265977952,-0.094056664270621,-0.7125380496344034,0.1913985096729309,0.2367222809628895,0.0696893178746375,Baja
1.4104816141520804,-1.2654788138376638,-0.488331397737772,0.0697515651804525,-0.4401202438250127,-1.088946486603669,0.7640473174804324,-0.0272925756123556,0.0153955868106297,Baja
-1.199700085642717,0.4393889963789099,-2.0902972972390206,0.2356382886718434,0.0929394010001072,1.7208688890311383,-0.5665852715901597,0.0484375736442714,0.0531238356053639,Baja
-0.3183422580603757,0.4882639373744632,1.555428371959633,-0.0218967178759518,-0.133503587818772,-0.3998207170399832,0.2978639663668475,-0.3550308163673771,-0.0598520998181763,Baja
0.5374121142147855,0.9809816746804744,-1.7781319241331297,-0.5873817671586982,0.3425997409703594,-0.0810410558744545,-0.0664139703233337,-0.0550252479192073,0.3101461243017144,Baja
0.7948184085079458,2.0287422772632704,0.2987415859381211,-0.5095871872048354,-0.8114938977128825,-0.3940864544227349,0.0510685250854442,-0.2354986663349922,1.0555588934116236,Baja
-1.288492911080319,-0.3163946665276788,-1.2537122302930956,0.0495952524386472,-0.1192760534849801,-0.0640672557279271,0.3390430749769701,0.2259150367083989,0.2074500880331974,Baja
-0.3218311237726161,-0.7660024084017624,-1.1649861907259451,0.236466146877995,-0.5581921042423488,-0.4168137450768228,0.8025303578378606,0.9099651732894968,0.4438889630362961,Baja
2.6554097669486247,-0.5293973020109137,-1.6241439655963643,-0.8022715758536101,-0.5087769713063816,-0.0972011066637307,-0.1875981740936891,0.3689666316707918,0.1241236246339052,Baja
-1.1282483179655107,0.4146491685885035,-1.2111044319192916,0.1548617633566007,-0.4217446502191437,-0.7912980063974993,0.1089990552787601,-0.0842636888127097,0.3133606190716977,Baja
1.6258680301685526,0.8567176342770726,0.6709612879479766,1.2073086023636508,-0.4278778272360708,-0.9002171222791258,-0.5693120051536615,-1.371109227010482,-1.0621287112662017,Baja
-1.632450234999805,1.4525087710605973,-0.6601106757860976,-0.0808927153771331,-0.0750630656737122,-0.6826828449517393,-0.1794018696638547,-0.365315689221873,0.7015637946986427,Baja
